MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,DAMAGE,SPEED,ON BLOCK,ON HIT,ON CH,IN AIR,ON CROUCHING,ON WHIFF,ACTIVE,NOTES
*,"Back towards wall... b, b, u/b",-,-,-,-,-,-,-,-,-,i35,+2,KND,KND,-,-,-,-,-
*,1,-,-,-,-,-,-,-,-,-,i10,+1,+8,+8,-,-,-,-,-
Left Right Combo,"1, 2",-,-,-,-,-,-,-,-,-,i10,-1,+5,-,-,-,-,-,-
*,"(1), 2",-,-,-,-,-,-,-,-,-,i10,-1,+5,+5,-,-,-,-,-
*,"1, 2, U (or D)",-,-,-,-,-,-,-,-,-,i10,-8,-2,-,-,-,-,-,-
*,"1, 2, 1",-,-,-,-,-,-,-,-,-,i10,-3,+4,-,-,-,-,-,-
*,"(1), 2, 1",-,-,-,-,-,-,-,-,-,i10,-3,+4,-,-,-,-,-,-
*,"(1), (2), 1",-,-,-,-,-,-,-,-,-,i16,-3,+4,+4,-,-,-,-,-
*,"1, 2, 1, 2",-,-,-,-,-,-,-,-,-,i10,-10,+1,-,-,-,-,-,-
*,"(1), 2, 1, 2",-,-,-,-,-,-,-,-,-,i10,-10,+1,-,-,-,-,-,-
*,"(1), (2), 1, 2",-,-,-,-,-,-,-,-,-,i16,-10,+1,-,-,-,-,-,-
*,"(1), (2), (1), 2",-,-,-,-,-,-,-,-,-,i16,-10,+1,+1,-,-,-,-,-
Biting Snake,"(1), 2, 1, 4",-,-,-,-,-,-,-,-,-,i10,-13,-2,-,-,-,-,-,-
Biting Snake,"(1), 2, 1, 4",-,-,-,-,-,-,-,-,-,i10,-13,-2,-,-,-,-,-,-
*,"(1), (2), 1, 4",-,-,-,-,-,-,-,-,-,i10,-13,-2,-,-,-,-,-,-
*,"(1), (2), (1), 4",-,-,-,-,-,-,-,-,-,i16,-13,-2,-2,-,-,-,-,-
Left Right to Spider Knee,"1, 2, 3",-,-,-,-,-,-,-,-,-,i10,-13,+2,-,-,-,-,-,-
*,"(1), 2, 3",-,-,-,-,-,-,-,-,-,i10,-13,+2,-,-,-,-,-,-
*,"(1), (2), 3",-,-,-,-,-,-,-,-,-,i18,-13,+2,+2,-,-,-,-,-
Bermuda Triangle,"1, 2, 4",-,-,-,-,-,-,-,-,-,i10,-6,KND,-,-,-,-,-,-
*,"(1), 2, 4",-,-,-,-,-,-,-,-,-,i10,-6,KND,-,-,-,-,-,-
*,"(1), (2), 4",-,-,-,-,-,-,-,-,-,i22,-6,KND,KND,-,-,-,-,-
*,"1, 4",-,-,-,-,-,-,-,-,-,i10,-4,+1,-,-,-,-,-,-
*,"(1), 4",-,-,-,-,-,-,-,-,-,i17,-4,+1,STUN,-,-,-,-,-
PK Combo to Assassin's Blade,"1, 4, 1",-,-,-,-,-,-,-,-,-,i10,-11,+15,-,-,-,-,-,-
*,"(1), 4, 1",-,-,-,-,-,-,-,-,-,i17,-11,+15,-,-,-,-,-,-
*,"(1), (4), 1",-,-,-,-,-,-,-,-,-,i25,-11,+15,S!,-,-,-,-,-
Double Explosion 1,"1, 2, f+1+2",-,-,-,-,-,-,-,-,-,i10,-14,KND,-,-,-,-,-,-
*,"(1), 2, f+1+2",-,-,-,-,-,-,-,-,-,i10,-14,KND,-,-,-,-,-,-
*,"(1), (2), f+1+2",-,-,-,-,-,-,-,-,-,i23,-14,KND,KND,-,-,-,-,-
*,"1, 2, 1, 2",-,-,-,-,-,-,-,-,-,i10,-10,+1,-,-,-,-,-,-
*,"(1), 2, 1, 2",-,-,-,-,-,-,-,-,-,i10,-10,+1,-,-,-,-,-,-
*,"(1), (2), 1, 2",-,-,-,-,-,-,-,-,-,i16,-10,+1,-,-,-,-,-,-
*,"(1), (2), (1), 2",-,-,-,-,-,-,-,-,-,i16,-10,+1,+1,-,-,-,-,-
Double Explosion 2,"1, 2, 1, 2, f+1+2",-,-,-,-,-,-,-,-,-,i10,-14,KND,-,-,-,-,-,-
