MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON CROUCHING,ON WHIFF,ACTIVE,NOTES
*,"Back towards wall... b, b, u/b",-,-,-,-,-,-,-,-,-,i23,0,KND,KND,-,-,-,-,-
*,1,-,-,-,-,-,-,-,-,-,i10,+1,+8,+8,-,-,-,-,-
Left Right Combo,"1, 2",-,-,-,-,-,-,-,-,-,i10,-1,+6,+6,-,-,-,-,-
*,"(1), 2",-,-,-,-,-,-,-,-,-,i10,-1,+6,+6,-,-,-,-,-
Reverse PDK Combo,"1, 4",-,-,-,-,-,-,-,-,-,i10,-11,+1,+1,-,-,-,-,-
*,"(1), 4",-,-,-,-,-,-,-,-,-,i23,-11,+1,+1,-,-,-,-,-
*,2,-,-,-,-,-,-,-,-,-,i10,0,+6,+6,-,-,-,-,-
Jab Roundhouse,"2, 3",-,-,-,-,-,-,-,-,-,i10,-12,KND,KND,-,-,-,-,-
*,"(2), 3",-,-,-,-,-,-,-,-,-,i22,-12,KND,STUN,-,-,-,-,-
Jab Sweep,"2, d+3",-,-,-,-,-,-,-,-,-,i10,-12,-1,-1,-,-,-,-,-
*,"(2), d+3",-,-,-,-,-,-,-,-,-,i22,-12,-1,-1,-,-,-,-,-
*,3,-,-,-,-,-,-,-,-,-,i15,-7,+4,+4,-,-,-,-,-
Piston Fire,"3, 2",-,-,-,-,-,-,-,-,-,i15,-3,+7,+7,-,-,-,-,-
*,"(3), 2",-,-,-,-,-,-,-,-,-,i23,-3,+7,KND,-,-,-,-,-
*,4,-,-,-,-,-,-,-,-,-,i12,-7,+7,LAUNCH,-,-,-,-,-
*,f+2,-,-,-,-,-,-,-,-,-,i12,0,+6,+6,-,-,-,-,-
*,"f+2, 3",-,-,-,-,-,-,-,-,-,i12,-11,+5,+5,-,-,-,-,-
*,"(f+2), 3",-,-,-,-,-,-,-,-,-,i20,-11,+5,+5,-,-,-,-,-
Quick PK Smash,"f+2, 3, 1",-,-,-,-,-,-,-,-,-,i12,-12,KND,KND,-,-,-,-,-
*,"(f+2), 3, 1",-,-,-,-,-,-,-,-,-,i20,-12,KND,KND,-,-,-,-,-
*,"(f+2), (3), 1",-,-,-,-,-,-,-,-,-,i17,-12,KND,KND,-,-,-,-,-
*,f+3,-,-,-,-,-,-,-,-,-,i16,-16,KND,KND,-,-,-,-,-
Hammer of the Gods,f+1+2,-,-,-,-,-,-,-,-,-,i20,+3 (OC),+8 (OC),KND,-,-,-,-,-
Shoulder Tackle,f+1+4,-,-,-,-,-,-,-,-,-,i8,-14,KND,KND,-,-,-,-,-
*,d/f+1,-,-,-,-,-,-,-,-,-,i14,-2,+4,+4,-,-,-,-,-
*,"d/f+1, 1",-,-,-,-,-,-,-,-,-,i14,-5,+5,+5,-,-,-,-,-
*,"(d/f+1), 1",-,-,-,-,-,-,-,-,-,i20,-5,+5,+8,-,-,-,-,-
Lion's Roar,"d/f+1, 1, 2",-,-,-,-,-,-,-,-,-,i14,-9,KND,KND,-,-,-,-,-
*,"(d/f+1), 1, 2",-,-,-,-,-,-,-,-,-,i20,-9,KND,KND,-,-,-,-,-
*,"(d/f+1), (1), 2",-,-,-,-,-,-,-,-,-,i22,-9,KND,KND,-,-,-,-,-
*,d/f+3,-,-,-,-,-,-,-,-,-,i16,-9,+2,+2,-,-,-,-,-
Phoenix Wings,"d/f+3, 4",-,-,-,-,-,-,-,-,-,i16,-10,+6,+6,-,-,-,-,-
*,"(d/f+3), 4",-,-,-,-,-,-,-,-,-,i21,-10,+6,STUN,-,-,-,-,-
*,"(d/f+3), 4 (Hold)",-,-,-,-,-,-,-,-,-,i15,-6,STUN,STUN,-,-,-,-,-
The Boot,d/f+4,-,-,-,-,-,-,-,-,-,i19,-1,+9,KND,-,-,-,-,-
Hammer Punch,d+1,-,-,-,-,-,-,-,-,-,i14,-9,+2,+2 (OC),-,-,-,-,-
*,"d+1, D",-,-,-,-,-,-,-,-,-,i14,-9,+2,+2 (OC),-,-,-,-,-
Hammer Punch to Power Punch,"d+1, 2",-,-,-,-,-,-,-,-,-,i14,-17,KND,KND,-,-,-,-,-
*,"(d+1), 2",-,-,-,-,-,-,-,-,-,i29,-17,KND,KND,-,-,-,-,-
*,"(d+1), 2 (Hold)",-,-,-,-,-,-,-,-,-,i24,+19,KND,KND,-,-,-,-,-
Hang Over,"d+1, 4, 2",-,-,-,-,-,-,-,-,-,i14,-14,KND,KND,-,-,-,-,-
*,"(d+1), 4, 2",-,-,-,-,-,-,-,-,-,i19,-14,KND,KND,-,-,-,-,-
*,"(d+1), (4), 2",-,-,-,-,-,-,-,-,-,i21,-14,KND,KND,-,-,-,-,-
*,d+4 (Close),-,-,-,-,-,-,-,-,-,i15,-31,-17,KND,-,-,-,-,-
*,d+4 (Far),-,-,-,-,-,-,-,-,-,i15,-31,KND,KND,-,-,-,-,-
Bone Breaker,"d+4, 2",-,-,-,-,-,-,-,-,-,i15,-31,KND,KND,-,-,-,-,-
*,"(d+4), 2",-,-,-,-,-,-,-,-,-,i15,-31,KND,KND,-,-,-,-,-
Demolition Man,"d+4, 2, 1+2",-,-,-,-,-,-,-,-,-,i15,-31,KND,KND,-,-,-,-,-
*,"(d+4), 2, 1+2",-,-,-,-,-,-,-,-,-,i21,-31,KND,KND,-,-,-,-,-
*,"(d+4), (2), 1+2",-,-,-,-,-,-,-,-,-,i26,-31,KND,KND,-,-,-,-,-
Shoulder Smash,d+1+2,-,-,-,-,-,-,-,-,-,i12,-16,KND,KND,-,-,-,-,-
Shoot the Moon,d/b+2,-,-,-,-,-,-,-,-,-,i19,-11,LAUNCH,LAUNCH,-,-,-,-,-
*,b+1,-,-,-,-,-,-,-,-,-,i12,-9,+2,+2,-,-,-,-,-
Double Axe Swing,"b+1, 2",-,-,-,-,-,-,-,-,-,i12,-5,+8,+8,-,-,-,-,-
*,"(b+1), 2",-,-,-,-,-,-,-,-,-,i18,-5,+8,+8,-,-,-,-,-
*,b+2,-,-,-,-,-,-,-,-,-,i18,-5 (OC),+4 (OC),+4 (OC),-,-,-,-,-
Crushing Wind,"b+2, 1",-,-,-,-,-,-,-,-,-,i18,-12,0 (OC),0 (OC),-,-,-,-,-
*,"(b+2), 1",-,-,-,-,-,-,-,-,-,i16,-12,0 (OC),GROUND BOUNCE,-,-,-,-,-
