MOVE NAME,COMMAND,HIT LEVEL,RANGE,PUSHBACK,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON CROUCHING,ON WHIFF,ACTIVE,NOTES
*,1,high,1.5,0.5,-,-,-,-,-,7 (8),i10,+1,+8,+8,FLOAT,-,-16,1,-
Stop Bit,"1, 1","high, high",1.5,1.5,-,-,NO,NC,-,"7 (8), 18",i10,-3,+5,-,FLOAT,-,-25,"1, 1",-
*,"(1), 1",high,1.5,1.5,-,-,-,-,-,18 (21),i21,-3,+5,KND,FLOAT,-,-25,1,-
*,"1, 2","high, high",1.5,0.75,-,-,YES,NC,-,"7 (8), 10",i10,-2,+4,-,FLOAT,-,-20,"1, 1",-
*,"(1), 2",high,1.5,1,-,-,-,-,-,10 (12),i12,-2,+4,+9,FLOAT,-,-20,1,-
Coli Punch Combo,"1, 2, 2","high, high, low",1.5,0.5,-,-,NO,NO,-,"7 (8), 10, 17",i10,-11,+2,-,FLOAT,-,-28,"1, 1, 2",-
*,"(1), 2, 2","high, low",1.5,0.5,-,-,NO,NCc,-,"10 (12), 17",i12,-11,+2,-,FLOAT,-,-28,"1, 2",-
*,"(1), (2), 2",low,2,0.5,"SWL, SWR",low,-,-,-,17 (20),i27,-11,+2,KND,FLOAT,-,-28,2,-
*,"1, 2, 2 (Hold)","high, high, low",1.5,0.5,-,-,NO,NO,-,"7 (8), 10, 22",i10,-10,KND,-,FLOAT,-,-28,"1, 1, 2",-
*,"(1), 2, 2 (Hold)","high, low",1.5,0.5,-,-,NO,NO,-,"10 (12), 22",i10,-10,KND,-,FLOAT,-,-28,"1, 2",-
*,"(1), (2), 2 (Hold)",low,2,0.5,SWR,low,-,-,-,22 (26),i12,-10,KND,KND,FLOAT,-,-28,2,-
