MOVE NAME,COMMAND,HIT,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON CROUCHING,ON WHIFF,ACTIVE,NOTES
*,"Back towards wall... b, b, u/b",mid,2,1.5,-,HIGH,-,-,-,21 / 25 (CH),23,0,KND,KND,-,-,-29,3,-
*,1,high,1.25,1,-,-,-,-,-,7 / 8 (CH),10,+1,+8,+8,-,-,-16,1,-
Scattered Ashes,"1, 2","high, high",1.25,0.5,-,-,-,-,-,"7, 12 / 8, 12 (CH)",10,0,+6,+6,-,-,-17,"1, 2",-
*,"(1), 2",high,1,0.5,-,-,-,-,-,12 / 14 (CH),13,0,+6,+6,-,-,-17,2,-
Absolve,"1, 3",-,-,-,-,-,-,-,-,-,10,-12,-1,-1,-,-,-,-,-
*,"(1), 3",-,-,-,-,-,-,-,-,-,22,-12,-1,-1,-,-,-,-,-
*,2,high,1.5,1,-,-,-,-,-,10 / 12 (CH),12,-3,+3,+3,-,-,-18,1,-
*,"2, 1","high, mid",1.5,0.5,"NONE, SSL",-,NO,NC,-,"10, 13 / 12, 13 (CH)",12,-6,+5,+5,-,-,-29,"1, 1",-
*," (2), 1",mid,1,1,SSL,-,-,-,-,13 / 15 (CH),20,-6,+5,+5,-,-,-29,1,-
Circle of Judgment,"2, 1, 2","high, mid, mid",1.5,0.25,"NONE, SSL, SSL",-,NO,NO,WALL BREAK / SPLAT,"10, 13, 25 / 12, 13, 25 (CH)",12,-13,KND,KND,-,-,-37,"1, 1, 3",-
*,"(2), 1, 2","mid, mid",1,0.25,"SSL, SSL",-,NO,NO,WALL BREAK / SPLAT,"13, 25 / 15, 25 (CH)",20,-13,KND,KND,-,-,-37,"1, 3",-
*,"(2), (1), 2",mid,1.5,0.75,SSL,-,-,-,WALL BREAK / SPLAT,25 / 30 (CH),16,-13,KND,SCREW,-,-,-37,3,-
*,3,high,1,1.5,SSR,-,-,-,-,21 / 25 (CH),12,-6,-1,KND,-,-,-29,2,-
*,4,high,1.5,1,SSL,-,-,-,WALL BREAK (CH) / SPLAT (CH),15 / 18 (CH),12,-8,+3,LAUNCH,-,-,-26,1,-
Battle Scars,"4, 3","high, high",1.5,1,"SSL, HOMING",LOW,NO,NC,WALL BREAK / SPLAT,"15, 13 / 18, 9 (CH)",12,-5,+3,S!,-,-,-26,"1, 2",-
*,"(4), 3",high,2,1.5,HOMING,LOW,-,-,WALL BREAK (CH) / SPLAT (CH),13 / 15 (CH),25,-5,+15,S!,-,-,-26,2,-
*,1+2,mid,2.5,1.5,-,-,-,-,FLOOR BREAK,20 / 24 (CH),17,-14,+2,+2,-,-,-37,1,-
*,1+2:1+2,"mid, mid",2,1,-,-,-,-,-,"20, 20 / 24, 20 (CH)",17,-,0,0,-,-,-46,"1, 1",-
Rolling Strike,3+4,mid,3.5,0.25,SSR,-,-,-,-,20 / 24 (CH),24,-10,KND,KND,-,-,-38,3,-
Meteor Slash,u/f+2,mid,1.5,2.5,-,LOW,-,-,WALL BREAK / SPLAT,25 / 30 (CH),25,-9,KND,KND,OC,-,-35,1,-
Ground Slash Nova,u/f+3 (or u or u/b+3),mid,1.5,0.5,-,LOW,-,-,FLOOR BREAK,22 / 26 (CH) | 21 / 25 (CH),23,+2,+7,GROUND BOUNCE,OC,-,-29,3,-
Sky Slash Nova,u/f+4,mid,1.5,0.5,-,LOW,-,-,WALL SPLAT,13 / 15 (CH),15,-13,LAUNCH,LAUNCH,-,-,-34,3,-
Pollux,u/f+3+4,"mid, mid",2.5,0.75,-,LOW,-,-,WALL BREAK / SPLAT,"10, 14 / 12, 14 (CH)",20,-11,KND,KND,-,-,-29,"1, 2",-
Pollux (Second Hit Only)*,u/f+3+4,mid,3,0.5,-,LOW,-,-,WALL BREAK / SPLAT,14 / 16 (CH),33,-11,KND,KND,-,-,-29,"1, 2",-
*,f+2,high,1.5,0.25,SSL,-,-,-,-,9 / 10 (CH),12,0,+6,+6,-,-,-18,1,-
*,"f+2, 1","high, mid",1.5,0.5,-,-,YES,NC,FLOOR BREAK,"9, 12 / 10, 12 (CH)",12,-10,+6,+6,OC (oH),-,-35,"1, 2",-
*,"(f+2), 1",mid,1.5,1.5,-,-,-,-,FLOOR BREAK,12 / 14 (CH),15,-10,+6,+6,-,-,-35,2,-
Trinity of Pain,"f+2, 1, 1+2","high, mid, mid",1.5,1,-,-,NO,NCc,WALL BREAK / SPLAT,9 (10),12,-18,KND,KND,-,-,-36,"1, 2, 2",-
*,"(f+2), 1, 1+2","mid, mid",1.5,1,-,-,-,NCc,WALL BREAK / SPLAT,"12 (14), 25",15,-18,KND,KND,-,-,-36,"2, 2",-
*,"(f+2), (1), 1+2",mid,1,1,-,-,-,-,WALL BREAK / SPLAT,25 (30),21,-18,KND,KND,-,-,-36,2,-
Sacred Edge,f+3,high,1.5,0.5,HOMING,LOW,-,-,WALL BREAK / SPLAT,27 / 32 (CH),16,-5,+15,S!,-,-,-26,2,-
Into the Abyss,f+4,mid,1.5,1,-,-,-,-,FLOOR / WALL BREAK / SPLAT,23 / 27 (CH),22,+4 (OC),+4,KND,-,-,-21,2,-
Cross Arm Strike,f+1+2,mid,2,0.25,-,-,-,-,-,10 / 12 (CH),16,-18,-7,-7,-,-,-36,1,-
Cross Arm Impact,"f+1+2, 1+2","mid, mid",2,0.25,-,-,YES,NC,WALL BREAK / SPLAT,"10, 20 / 12, 20 (CH)",16,-9,S!,S!,-,KND,-35,"1, 1",-
*,"(f+1+2), 1+2",mid,1,1.25,-,-,-,-,WALL BREAK / SPLAT,20 / 24 (CH),18,-9,S!,S!,-,KND,-35,1,-
Above the Storm,f+3+4,high,1.5,1,HOMING,-,-,-,-,25 / 30 (CH),17,+2,KND,KND,-,-,-34,2,-
*,"f, F+2",mid,2,0.25,SSR,-,-,-,-,14 / 16 (CH),14,-18,-7,-7,-,-,-34,3,-
Bringer of Justice,"f, F+2, 1+2","mid, mid",2,0.25,"SSR, SSR",-,NO,NC,WALL BOUNCE,"14, 20 / 16, 20 (CH)",14,-13,KND,KND,-,-,-33,"3, 2",-
*,"(f, F+2), 1+2",mid,1,0.5,SSR,-,-,-,WALL BOUNCE,20 / 24 (CH),18,-13,KND,KND,-,-,-33,2,-
Invidia,"f, F+4",mid,2.5,0,-,-,-,-,WALL BREAK / SPLAT,20 / 24 (CH),15,-5,KND,KND,-,-,-27,3,-
*,d/f+1,mid,1.5,0.5,SSR,-,-,-,-,10 / 12 (CH),15,-2,+9,+9,-,-,-19,2,-
Sky's Arc,"d/f+1, 2","mid, mid",1.5,0.5,-,-,NO,NC,WALL SPLAT,"10, 13 / 12, 15 (CH)",15,-15,LAUNCH,LAUNCH,-,-,-32,"2, 2",-
*,"(d/f+1), 2",mid,1.5,1,-,-,-,-,WALL SPLAT,13 / 15 (CH),23,-15,LAUNCH,LAUNCH,-,-,-32,2,-
