MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,CANCELLABLE,METER GAIN,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON WHIFF,ACTIVE,NOTES
Sengeki,1 or BT 1 (or 2),high,1,0.25,-,-,-,-,-,SPECIAL / EX / SUPER,2.083% (2.381%),7 (8),i10,+1,+8,+8,FLOAT,-13,1,-
Kimon Rendan,"1, 1","high, high",1,0.25,-,-,NO,NCc,-,SPECIAL / EX / SUPER,-,"7 (8), 7",i10,-3,+4,-,FLOAT,-17,1,-
*,"(1), 1",high,1,0.25,-,-,-,-,-,SPECIAL / EX / SUPER,2.083% (2.381%),7 (8),i15,-3,+4,+4,FLOAT,-17,1,-
Kimon Rentotsu,"1, 2","high, mid",1,0.25,"NONE, SSR",-,YES,NC,WALL BREAK / SPLAT,-,-,"7 (8), 20",i10,-17,KND,-,FLOAT,-33,2,-
*,"(1), 2",mid,2.25,0.25,-,-,-,-,-,-,5.88%,20 (24),i13,-17,KND,KND,FLOAT,-33,2,-
Roppu Tubushi,2,s. mid,1.5,0.25,-,-,-,-,-,SPECIAL / EX / SUPER,4.55%,15 (18),i15,-9,0,0,FLOAT,-26,2,-
*,3,high,1.5,0.5,-,-,-,-,-,-,4.16%,14 (16),i15,-8,+3,+3,FLOAT,-23,1,-
*,4 or BT 3 (or 4),high,2,0,HOMING,-,-,-,-,-,3.57%,12 (14),i14,-13,+2,+2,FLOAT,-26,2,-
Kikoku Renzan,"4, 3","high, high",2,0.5,"HOMING, NONE",-,NO,NC,WALL BREAK / SPLAT,-,-,"12 (14), 17",i14,-5,+19,-,S!,-22,2,-
*,"(4), 3",high,2,0.5,"HOMING, NONE",-,-,-,WALL BREAK / SPLAT,-,5%,17 (20),i16,-5,+19,S!,S!,-22,2,-
Ryujinkyaku,f+3,mid,2.75,0.5,-,-,-,-,-,-,4.55%,16 (19),i17,-9,+1,+1,FLOAT,-24,1,-
Onikubigari,f+4,high,1.75,1.25,HOMING,-,-,-,WALL BREAK / SPLAT,-,5.88%,20 (24),i16,-9,KND,S!,S!,-27,2,-
Zugaihasatsu,f+1+2,"mid, mid",1.5,1,-,-,YES,NC,-,-,5.88%,"5 (6), 15",i20,-8,+5 (OC),+5 (OC),FLOOR BREAK,-28,"1, 1",-
*,f+1+2 (second hit only),mid,1.75,1.5,SSR,-,-,-,-,-,2.94%,15 (18),i3,-8,+5 (OC),+5 (OC),FLOOR BREAK,-28,1,-
Hisenkyaku,f+3+4,mid,2.25,1,HOMING,low,-,-,WALL BREAK,-,6.06%,20 (24),i22,-9,+2,+2,TAIL SPIN,-26,2,-
*,"f, F+2",mid,2.5,0.5,SSL,-,-,-,-,-,4.17%,14 (16),i15,-14,-2,-2,FLOAT,-29,1,-
Shakunetsu Messho,"f, F+2:1","mid, mid",-,0.5,SSL,-,YES,NC,WALL BOUNCE,-,10%,"14 (16), 20",i15,-13,KND,KND,FLOAT,-,1,-
Ganretsuzan,"f, F+4",mid,3,2.5,-,-,-,-,WALL BREAK / SPLAT,-,-,23 (27),i20,0,+2 (OC),GROUND BOUNCE,FLOOR BREAK,-27,2,-
Shunjinkaida,"f, f, f+1",high,3.5,3,-,-,-,-,WALL BREAK / SPLAT,-,-,30 (36),i16,+1,KND,KND,FLOAT,-33,2,-
Tenmakuretsukyaku,"f, f, f+3 (or WR 3)",mid,4,0,-,low,-,-,-,-,-,30 (36),i26,+6,KND,KND,FLOOR BREAK,-22,6,-
*,d/f+1,mid,1.5,1,SSR,-,-,-,-,-,-,10 (12),i13,-4,+7,+7,FLOAT,-17,2,-
Gokumonsyo,"d/f+1, 1","mid, high",1.5,1,-,-,NO,NC,-,-,-,"10 (12), 7",i13,-3,+6,-,FLOAT,-18,"2, 1",-
*,"(d/f+1), 1",high,1,1.5,-,-,-,-,-,-,-,7 (8),i20,-3,+6,+6,FLOAT,-18,1,-
Zugaigohasatsu,"d/f+1, 2","mid, mid, mid",1.5,0.5,-,-,YES,NC,-,-,-,"10 (12), 5, 10",i13,-13 (OC),+5 (OC),-,FLOOR BREAK,-27,"2, 1, 1",-
*,"(d/f+1), 2","mid, mid",1.5,1,-,-,YES,NC,-,-,-,"5 (6), 10",i21,-13 (OC),+5 (OC),+5 (OC),FLOOR BREAK,-27,"1, 1",-
*,"(d/f+1), 2 (second hit only)",mid,1.75,1.5,-,-,-,-,-,-,-,15 (18),i3,-13,+5,+5,FLOOR BREAK,-27,1,-
*,d/f+2,mid,1.5,0.5,SSR,-,-,-,-,-,-,10 (12),i16,-7,+3,+3,FLOOR BREAK,-21,2,-
Dohatsu Tensho,"d/f+2, 1","mid, mid",1.5,0.5,"SSR, SSL / SSR",-,YES,NC,WALL SPLAT,-,-,"10 (12), 10",i16,-18,LAUNCH,-,BACK FLIP,-33,"2, 2",-
*,"(d/f+2), 1",mid,2,1,"SSR, SSL / SSR",-,-,-,WALL SPLAT,-,-,10 (12),i20,-18,LAUNCH,LAUNCH,BACK FLIP,-33,2,-
*,"d/f+2, 4","mid, mid",1.5,0.5,SSR,-,YES,NC,-,-,-,"10 (12), 10, 13",i16,-11,0,-,FLOAT,-29,"2, 1",-
*,"(d/f+2), 4",mid,1,0.75,-,-,-,-,-,-,-,13 (15),i16,-11,0,0,FLOAT,-29,1,-
Gokusatsu Gotenshu,"d/f+2, 4, 3","mid, mid, mid",1.5,1.5,"SSR, NONE, NONE",-,NO,NO,WALL BREAK / SPLAT,-,-,"10 (12), 13, 23",i16,-17,KND,-,FLOAT,-36,"2, 1, 2",-
*,"(d/f+2), 4, 3","mid, mid",1,0.75,"SSR, NONE, NONE",-,NO,NO,WALL BREAK / SPLAT,-,-,"13 (15), 23",i16,-17,KND,-,FLOAT,-36,"1, 2",-
*,"(d/f+2), (4), 3",mid,2,2.5,"SSR, NONE, NONE",-,-,-,WALL BREAK / SPLAT,-,-,23 (27),i21,-17,KND,KND,FLOAT,-36,2,-
Yokogeri,d/f+3,mid,1.5,1,-,-,-,-,-,-,-,14 (16),i12,-12,+1,+1,FLOAT,-24,1,-
Kitotsukyaku,d/f+4,mid,2.5,1.25,-,-,-,-,WALL BREAK / SPLAT,-,-,24 (28),i19,-16,KND,KND,FLOAT,-36,1,-
Gaikaiken,b+1,high,1.5,1,-,-,-,-,WALL BREAK / SPLAT,SPECIAL / EX / SUPER,-,17 (20),i14,-14,KND,KND,TAIL SPIN,-30,2,-
Danretto,b+2,mid,2.5,0.25,HOMING,-,-,-,WALL BREAK,-,-,21 (25),i23,-9,+8,CRUMPLE STUN,TAIL SPIN,-24,2,-
Taizankyaku,b+4,low,2.5,1,SSL,-,-,-,-,-,-,15 (18),i20,-13,+1,+1,FLOAT,-27,2,-
Fukusengeki,FC 1,s. mid,0.5,0,-,high,-,-,-,SPECIAL / EX / SUPER,-,5 (6),i10,-5,+6,+6,FLOAT,-20,1,-
Fkusenshotei,"FC 1, 2","s. mid, s. mid",0.5,0.5,-,high,YES,NCc,-,SPECIAL / EX / SUPER,-,"5 (6), 8",i10,-13,-2,-,FLOAT,-28,"1, 1",-
Fkusenshotei,"FC (1), 2",s. mid,0.5,0.5,-,high,-,-,-,SPECIAL / EX / SUPER,-,8 (9),i10,-13,-2,-2,FLOAT,-28,1,-
Shotei,FC 2,s. mid,0.5,0.5,-,high,-,-,-,SPECIAL / EX / SUPER,-,6 (7),i12,-4,+7,+7,FLOAT,-19,1,-
Kurubushi Kick,FC 3 (close),low,0,0.5,-,high,-,-,-,SPECIAL / EX / SUPER,-,10 (12),i15,-11,-2,-2,FLOAT,-26,2,-
*,FC 3 (far),low,1.5,1.75,-,high,-,-,-,SPECIAL / EX / SUPER,-,7 (8),i15,-11,-2,-2,FLOAT,-26,2,-
Ashibarai,FC 4,low,2,1.5,SWL / SWR,high,-,-,-,-,-,20 (24),i17,-27,KND,KND,FLOAT,-35,2,-
Charging Tackle*,"WR f, f, F (Full Screen)",mid,0,0.25,-,-,-,-,WALL BREAK / SPLAT,-,-,30 (36),i8,+13,KND,KND,FLOAT,-35,13,-
Running Stomp*,"WR f, f, F (Full Screen) (On Grounded Opponent)",low,0,0,-,-,-,-,-,-,-,10 (12),i12,-,KND,KND,FLOAT,-43,1,-
