MOVE NAME,COMMAND,HIT,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,AIR,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,ON CROUCHING,RECOVERY,ACTIVE,NOTES
*,"u/b, b",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
False Salute,1+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
High Mid Parry,1+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Greetings,2+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Spinner,3+4 (or d+3+4),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somersault,f+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"Back towards wall... b, b, u/b",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Left Jab,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bayonet,"1, 2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bayonet Thruster,"1, 2, 1",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fan Dance to Pushing Hands,"1, d+2, 1+2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"1, D+2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Birds Flock,1+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Right Jab,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
April Showers,"2, D/F+1",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cloud Kick,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Right Kick,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Crescent Moon Kick,4~3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,u+1+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"u+1+2, 2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fortune Cookie,"u+1+2, 2, 1",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ginger Snap,"u+1+2, 3+4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Phoenix Flight,u/f+1+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bolting Rabbit,u/f+3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cyanide,u/f+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,"u/f+4, D",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,f+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"f+2, 1",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bai Yang Zhuan Wu,"f+2, 1, 4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,f+3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
