MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,AIR,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON WHIFF,ACTIVE,NOTES
-,"Back towards wall... b, b, u/b",mid,-,-,-,low,-,-,-,-,21 [25],i26,+4,KND,KND,-,-,-,-
-,1,high,-,-,-,-,-,-,-,-,7 [8],i10,+1,+8,+8,-,-,-,-
Double Jab,"1, 1","high, high",-,-,-,-,-,-,-,-,"7 [8], 7",i10,-3,+3,-,-,-,-,-
-,"(1), 1",high,-,-,-,-,-,-,-,-,7 [8],i15,-3,+3,+3,-,-,-,-
Lightning Combo,"1, 1, 2","high, high, high",-,-,-,-,-,-,-,-,"7 [8], 7, 15",i10,-7,+4,-,-,-,-,-
-,"(1), 1, 2","high, high",-,-,-,-,-,-,-,-,"7 [8], 15",i15,-7,+4,-,-,-,-,-
-,"(1), (1), 2",high,-,-,-,-,-,-,-,-,15 [18],i13,-7,+4,+4,-,-,-,-
Double Jab Body Blow,"1, 1, d+1","high, high, mid",-,-,-,-,-,-,-,-,"7 [8], 7, 15",i10,-6,0,-,-,-,-,-
-,"(1), 1, d+1","high, mid",-,-,-,-,-,-,-,-,"7 [8], 15",i15,-6,0,-,-,-,-,-
-,"(1), (1), d+1",mid,-,-,-,-,-,-,-,-,15 [18],i25,-6,0,+5,-,-,-,-
Left Right,"1, 2","high, high",-,-,-,-,-,-,-,-,"7 [8], 10",i10,-2,+6,-,-,-,-,-
-,"(1), 2",high,-,-,-,-,-,-,-,-,10 [12],i10,-2,+6,+6,-,-,-,-
Jab Body Blow,"1, d+1","high, mid",-,-,-,-,-,-,-,-,"7 [8], 15",i10,-6,0,-,-,-,-,-
-,"(1), d+1",mid,-,-,-,-,-,-,-,-,15 [18],i25,-6,0,+5,-,-,-,-
Left Right Left,"1, 2, 1","high, high, high",-,-,-,-,-,-,-,-,"7 [8], 10, 15",i10,-3,+3,-,-,-,-,-
-,"(1), 2, 1","high, high",-,-,-,-,-,-,-,-,"10 [12], 15",i10,-3,+3,-,-,-,-,-
-,"(1), (2), 1",high,-,-,-,-,-,-,-,-,15 [18],i14,-3,+3,+3,-,-,-,-
British Edge Combo,"1, 2, 1, 2","high, high, high, mid",-,-,-,-,-,-,-,-,"7 [8], 10, 15, 15",i10,-10,KND,-,-,-,-,-
-,"(1), 2, 1, 2","high, high, mid",-,-,-,-,-,-,-,-,"10 [12], 15, 15",i10,-10,KND,-,-,-,-,-
-,"(1), (2), 1, 2","high, mid",-,-,-,-,-,-,-,-,"15 [18], 15",i14,-10,KND,-,-,-,-,-
-,"(1), (2), (1), 2",high,-,-,-,-,-,-,-,-,15 [18],i18,-10,KND,KND,-,-,-,-
British Edge Combo 2,"1, 2, 1, d+2","high, high, high, low",-,-,-,high*,-,-,-,-,"7 [8], 10, 15, 19",i10,-12,+1,-,-,-,-,-
-,"(1), 2, 1, d+2","high, high, low",-,-,-,high*,-,-,-,-,"10 [12], 15, 19",i10,-12,+1,-,-,-,-,-
-,"(1), (2), 1, d+2","high, low",-,-,-,high*,-,-,-,-,"15 [18], 19",i14,-12,+1,-,-,-,-,-
-,"(1), (2), (1), d+2",low,-,-,-,high*,-,-,-,-,19 [22],i8,-12,+1,KND,-,-,-,-
-,"1, 2, 1, d+2, D","high, high, high, low",-,-,-,high*,-,-,-,-,"7 [8], 10, 15, 19",-,-,-,-,-,-,-,-
-,2,high,-,-,-,-,-,-,-,-,12 [14],i12,-1,+5,+5,-,-,-,-
Vanguard Rush,"2, 1, 2","high, high, mid",-,-,-,-,-,-,-,-,"12 [14], 14, 22",i12,-11,KND,-,-,-,-,-
-,"(2), 1, 2","high, mid",-,-,-,-,-,-,-,-,"14 [16], 22",i19,-11,KND,-,-,-,-,-
-,"(2), (1), 2",mid,-,-,-,-,-,-,-,-,22 [26],i25,-11,KND,KND,-,-,-,-
Over the Top,u/f+1,mid,-,-,-,low,-,-,-,-,18 [21],i19,-6,+5,+5,-,-,-,-
Burst Hammer,u/f+2,mid,-,-,-,low,-,-,-,-,20 [24],i22,-14,GROUND BOUNCE,GROUND BOUNCE,-,-,-,-
-,u/f+3,low,-,-,-,low,-,-,-,-,20 [24],i36,-12,+9,+9,-,-,-,-
Jump-in Foot Stomp Right Hook,"u/f+3, 2","low, high",-,-,-,-,-,-,-,-,"20 [24], 16",i36,-28,KND,-,-,-,-,-
-,"(u/f+3), 2",high,-,-,-,-,-,-,-,-,16 [19],i15,-7,KND,KND,-,-,-,-
Jumping Duck Kick,u/f+4,mid,-,-,-,low,-,-,-,-,20 [24],i23,-14,LAUNCH,LAUNCH,-,-,-,-
-,f+2,mid,-,-,-,high*,-,-,-,-,11 [13],i21,-6,+5,+5,-,-,-,-
Ducking Body Blow to Left Hook,"f+2, 1","mid, high",-,-,-,-,-,-,-,-,"11 [13], 12",i21,-5,-1,-,-,-,-,-
-,"(f+2), 1",high,-,-,-,-,-,-,-,-,12 [14],i15,-5,-1,-1,-,-,-,-
Ducking Psyche-out Body,"f+2, 1~2","mid, mid",-,-,-,-,-,-,-,-,"11 [13], 20",i21,-9,KND,-,-,-,-,-
-,"(f+2), 1~2",mid,-,-,-,-,-,-,-,-,20 [24],i21,-9,KND,KND,-,-,-,-
-,f+1+2,"mid, high",-,-,-,high*,-,-,-,-,"10 [12], 12",i15,-14,-3,-3,-,-,-,-
Shotgun Combination,"f+1+2, 2","mid, high, mid",-,-,-,high*,-,-,-,-,"10 [12], 12, 20",i15,-13,KND,-,-,-,-,-
-,"(f+1+2), 2",mid,-,-,-,-,-,-,-,-,20 [24],i18,-13,KND,KND,-,-,-,-
Beat Down,"f, F+2",mid,-,-,-,-,-,-,-,-,24 [28],i14,-13 (OC),KND,KND,-,-,-,-
Eraser,"f, f, f+2 (or WR 2)",mid,-,-,-,low,-,-,-,-,30 [36],i20,+9,KND,KND,-,-,-,-
Left Uppercut,d/f+1,mid,-,-,-,-,-,-,-,-,12 [14],i13,-2,+5,+5,-,-,-,-
Uppercut Cross Combo,"d/f+1, 2","mid, high",-,-,-,-,-,-,-,-,"12 [14], 13",i13,-6,+3,-,-,-,-,-
-,"(d/f+1), 2",high,-,-,-,-,-,-,-,-,13 [15],i19,-6,+3,+5,-,-,-,-
Uppercut Psyche-out Hook,"d/f+1, 2~1","mid, high",-,-,-,-,-,-,-,-,"12 [14], 20",i13,-2,+2,-,-,-,-,-
-,"(d/f+1), 2~1",high,-,-,-,-,-,-,-,-,20 [24],i14,-2,+2,STUN,-,-,-,-
Uppercut Psyche-out Body,"d/f+1, 2~2","mid, mid",-,-,-,-,-,-,-,-,"12 [14], 20",i13,-9,KND,-,-,-,-,-
-,"(d/f+1), 2~2",mid,-,-,-,-,-,-,-,-,20 [24],i21,-9,KND,KND,-,-,-,-
Uppercut Psyche-out Left Right Combo,"d/f+1, 2~f+1+2","mid, high, high",-,-,-,-,-,-,-,-,"12 [14], 8, 12",i13,-3,0,-,-,-,-,-
-,"(d/f+1), 2~f+1+2","high, high",-,-,-,-,-,-,-,-,"8 [9], 12",i18,-3,0,-,-,-,-,-
-,"(d/f+1), 2~f+1+2 (last hit only)",high,-,-,-,-,-,-,-,-,12 [14],i27,-3,0,0,-,-,-,-
