MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,RECOVERY,ACTIVE,NOTES
-,1,high,1.5,0.25,-,-,-,-,-,7 (8),i10,+1,+8,+8,FLOAT,-16,1,-
-,"1, 2","high, high",1.5,0.5,-,-,YES,NC,-,"7 [8], 8",i10,-2,+6,-,FLOAT,-20,"1, 1",-
-,"(1), 2",high,1.5,1.5,-,-,-,-,-,8 [9],i12,-2,+6,+6,FLOAT,-20,1,-
Left Right Slice,"1, 2, 2","high, high, high",1.5,0.5,-,-,NO,NC,-,"7 [8], 8, 12",i10,-11,+1,-,FLOAT,-30,"1, 1, 2",-
-,"(1), (2), 2",high,2.5,2,-,-,-,-,-,12 [14],i17,-11,+1,+1,FLOAT,-30,2,-
Left Right Side Dodge,"1, 2, 3","high, high",1.5,1,-,-,-,-,-,"7 [8], 8",i10,-26,-18,-,FLOAT,-44,"1, 1",-
-,"(1), (2), 3",-,-,-,-,-,-,-,-,-,-,-,-,-,FLOAT,-44,-,-
Left Right Side Dodge,"1, 2, 4","high, high",1.5,1,-,-,-,-,-,"7 [8], 8",i10,-26,-18,-,FLOAT,-44,"1, 1",-
-,"(1), (2), 4",-,-,-,-,-,-,-,-,-,-,-,-,-,FLOAT,-44,-,-
Left Right Heavy Slash,"1, 2, 1+2","high, high, mid",1.5,2.5,-,-,-,-,WALL BREAK / SPLAT,"7 [8], 8, 23",i10,-9,KND,-,S!,-43,"1, 1, 2",-
-,"(1), (2), 1+2",mid,3.5,3,-,-,-,-,-,23 [27],i25,-9,KND,KND,S!,-43,2,-
-,2,mid,2.5,0.5,SSR,-,-,-,-,9 [10],i15,-12,-6,-6,FLOOR BREAK,-35,1,-
-,"2, 2","mid, mid",2.5,0,-,-,-,NC,-,"9 [10], 9",i15,-9,+6,-,FLOOR BREAK,-28,"1, 1",-
-,"(2), 2",mid,2.25,0.25,SSR,-,-,-,-,9 [10],i16,-9,+6,+6,FLOAT,-28,1,-
-,"2, 2, 2","mid, mid, high",2.5,0,-,-,-,-,-,"9 [10], 9, 7",i15,-8,-2,-,FLOOR BREAK,-30,"1, 1, 2",-
-,"(2), (2), 2",high,2.5,0,-,-,-,-,-,7 [8],i23,-8,-2,-2,FLOAT,-30,2,-
-,"2, 2, 2, 2","mid, mid, high, high",2.5,0,-,-,-,-,-,"9 [10], 9, 7, 7",i15,-7,+7,-,FLOOR BREAK,-29,"1, 1, 2, 2",-
-,"(2), (2), (2), 2",high,2.75,0,SSR,-,-,-,-,7 [8],i20,-7,+7,+7,TAIL SPIN,-29,2,-
Blitz Rush,"2, 2, 2, 2, 2","mid, mid, high, high, mid",2.5,1,-,-,-,-,-,"9 [10], 9, 7, 7, 15",i15,-14,KND,-,FLOOR BREAK,-36,"1, 1, 2, 2, 2",-
-,"(2), (2), (2), (2), 2",mid,2.5,1.75,-,-,-,-,-,15 [18],i32,-14,KND,KND,FLOOR BREAK,-36,2,-
Triple Assault,"2, 2, f+2","mid, mid, mid",2.5,0,-,-,-,-,WALL BREAK / SPLAT,"9 [10], 9, 23",i15,-14,+5,-,FLOOR BREAK,-36,"1, 1, 2",-
-,"(2), (2), f+2",mid,2.5,0,SSL / SSR,-,-,-,-,23 [27],i26,-14,+5,+5,S!,-36,2,-
Double Assault to Warp-Strike,"2, 2, b+2","mid, mid, s. mid",2.5,0,-,low,-,-,WALL SPLAT,"9 [10], 9, 5, 20",i15,-11,KND,-,FLOOR BREAK,-46,"1, 1, 10",-
-,"(2), (2), b+2",s. mid,7.5,3,-,-,-,-,-,"5 [6], 20",i31,-11,KND,KND,ACTIVATE,-46,11,-
-,3,high,1.5,1.25,-,-,-,-,-,15 [18],i14,-7,-1,-1,BACK FLIP,-29,2,-
-,4,high,1.5,1,-,-,-,-,-,15 [18],i12,-8,+3,+3,FLOAT,-26,1,-
Dextra Edge,"4, 2","high, mid",1.5,1,-,-,-,NC,-,"15 [18], 15",i12,-14,-1,-,ACTIVATE,-36,"1, 2",-
Dextra Edge Air,"4, 2 (must hit midair)","high, mid",1.5,1,-,-,-,-,WALL SPLAT,-,i12,-,AIRBORNE,-,ACTIVATE,-36,"1, 2",-
-,"(4), 2",mid,2.25,1.75,SWR,-,-,-,-,15 [18],i26,-14,-1,-1,ACTIVATE,-36,2,-
Cyclone Slash,1+2,"high, mid",3.5,0.25,HOMING,-,-,-,WALL BREAK / SPLAT,"17 [20], 24",i18,-14,KND,KND,FLOAT,-40,"2, 2",-
-,1+2 (second hit only),mid,5,2.25,HOMING,-,-,-,WALL BREAK / SPLAT,24 [28],i34,-14,KND,KND,S!,-40,2,-
Cyclone Slash Cancel,"1+2, B",high,3.5,1,HOMING,-,-,-,-,17 [20],i18,-9,-3,-3,FLOAT,-30,2,-
Quick Stab,u/f+1,high,2,1,-,-,-,-,-,15 [18],i14,-4,+8,STUN,FLOAT,-26,2,-
Power Break,u/f+2,mid,4,0.5,-,low,-,-,FLOOR BREAK,21 [25],i30,-8,GROUND BOUNCE,GROUND BOUNCE,FLOOR BREAK,-41,2,-
Ascension Storm,u/f+3,mid,2,0,-,low,-,-,WALL SPLAT,"11 [13], 16",i17,-13,LAUNCH,LAUNCH,ACTIVATE,-35,2,-
Chaser Shoot,u/f+4,high,2.5,0.5,HOMING,-,-,-,WALL BREAK / SPLAT,20 [24],i19,-5,KND,KND,S!,-27,2,-
Warp Strike,f+2,s. mid,7.5,2.25,-,low,-,-,WALL SPLAT,"8 [9], 25",i20,-9,KND,KND,ACTIVATE,-45,10,-
-,f+3,mid,2,0.25,-,-,-,-,-,14 [16],i16,-9,+9,+9,FLOAT,-27,1,-
Stinger Knee to Warp-Strike,"f+3, 2","mid, s. mid",2,0,-,-,-,NC,WALL SPLAT,"14 [16], 5, 20",i16,-11,KND,-,ACTIVATE,-45,"1, 10",-
-,"(f+3), 2",s. mid,7.5,3,-,low,-,-,WALL SPLAT,"5 [6], 20",i29,-11,KND,KND,ACTIVATE,-45,10,-
-,f+4,mid,2.5,0.25,-,-,-,-,-,13 [15],i17,-8,+8,+8,FLOAT,-26,1,-
Circle Slash,"f+4, 2","mid, mid",2.5,0.5,-,-,-,NC,WALL BREAK / SPLAT,"13 [15], 21",i17,-11,+12,-,S!,-33,"1, 2",-
