SPECIAL,COMMAND,HIT LEVEL,RANGE,PUSHBACK,TRACKING,CRUSH,JAIL,NC / NCc,OC / OCc,BREAK / SPLAT,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,RECOVERY,ACTIVE
,,,,,,,,,,,,,,,,,
PUNISHERS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WS PUNISHERS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MOVELIST,,,,,,,,,,,,,,,,,
You're Welcome,1+3+4,,,,,,,,,,,,,,,,
*,"Back towards wall... b, b, u/b",,,,,,,,,,,,,,,,
*,1,,,,,,,,,,,,,,,,
Left Right Bear Claw,"1, 2",,,,,,,,,,,,,,,,
*,2,,,,,,,,,,,,,,,,
*,"2, 1",,,,,,,,,,,,,,,,
Jab Elbow Smash,"2, 1, 2",,,,,,,,,,,,,,,,
Jab Elbow Stomp,"2, 1, 3",,,,,,,,,,,,,,,,
*,3,,,,,,,,,,,,,,,,
*,4,,,,,,,,,,,,,,,,
*,1+2,,,,,,,,,,,,,,,,
*,"1+2, 1+2",,,,,,,,,,,,,,,,
Triple Hammer,"1+2, 1+2, 1+2",,,,,,,,,,,,,,,,
,u+1,,,,,,,,,,,,,,,,
Bear Skip,u+1+2,,,,,,,,,,,,,,,,
Hornet Sweep,u/f+1,,,,,,,,,,,,,,,,
,u/f+3,,,,,,,,,,,,,,,,
,"u/f+3, 4",,,,,,,,,,,,,,,,
Bear Double Hop Kick Combo,"u/f+3, 4, 1+2",,,,,,,,,,,,,,,,
,u/f+4,,,,,,,,,,,,,,,,
Kuma Hell Axle,"u/f+4, 3",,,,,,,,,,,,,,,,
Bicg Bear Attack,u/f+1+2,,,,,,,,,,,,,,,,
Pancake Press,u/f+3+4,,,,,,,,,,,,,,,,
*,f+1,,,,,,,,,,,,,,,,
*,"f+1, 1",,,,,,,,,,,,,,,,
G-Clef Cannon,"f+1, 1, 1",,,,,,,,,,,,,,,,
*,f+2,,,,,,,,,,,,,,,,
Wild Lumberjack,"f+2, 1",,,,,,,,,,,,,,,,
Double Claw,f+1+2,,,,,,,,,,,,,,,,
Shape-Up Kick,f+3+4,,,,,,,,,,,,,,,,
Shape-Up Hip,"f+3+4, 1+2",,,,,,,,,,,,,,,,
Demon Uppercut,"f, F+2",,,,,,,,,,,,,,,,
Leaping Side Kick,"f, f, f+3 (or WR 3)",,,,,,,,,,,,,,,,
Rabid Bear,"f, f, f+1+2 (or WR 1+2)",,,,,,,,,,,,,,,,
*,d/f+1,,,,,,,,,,,,,,,,
*,"d/f+1, 2",,,,,,,,,,,,,,,,
*,"d/f+1, 2, 1",,,,,,,,,,,,,,,,
Rushing Uppercut L,"d/f+1, 2, 1, 2",,,,,,,,,,,,,,,,
*,d/f+2,,,,,,,,,,,,,,,,
Kuma Musou,"d/f+2, 1",,,,,,,,,,,,,,,,
*,d/f+3,,,,,,,,,,,,,,,,
*,d/f+4,,,,,,,,,,,,,,,,
Honey Trap,"d/f+3, 2",,,,,,,,,,,,,,,,
Ultra Kuma,d/f+1+2,,,,,,,,,,,,,,,,
Hip Smash,d+1+2,,,,,,,,,,,,,,,,
Wild Slap,d/b+1,,,,,,,,,,,,,,,,
Double Wild Slap,"d/b+1, 2",,,,,,,,,,,,,,,,
Bear Lariat,d/b+2,,,,,,,,,,,,,,,,
Bear Pump in Pedal,d/b+3,,,,,,,,,,,,,,,,
Spinning Kuma,d/b+4,,,,,,,,,,,,,,,,
