MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,AIR,ENVIRONMENTAL,DAMAGE,START UP,ON BLOCK,ON HIT,ON CH,ON CROUCHING,RECOVERY,ACTIVE,NOTES
Back Flip,"u/b, b",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Attack Reversal,b+1+3 or b+2+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"Back towards wall... b, b, u/b",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Left Right Combo,"1, 2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Left Right Back Strike," 1, 2, 3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Left Right Piercing Thorn," 1, 2, 4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Broken Heart,1+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sunrise Sunset,"2, 3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bed Time,"2, 4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Peacock Waltz,"3, 1",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"3, 2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Peacock Jive,"3, 2, 3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Right Snap Kick,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10 Hit Combo 3,"4, 1",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10 Hit Combo 3,"4, 1, 3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10 Hit Combo 3,"4, 1, 3, 3+4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Moonsault,u+3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Moonsault Narcissus,"u+3, 3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Moonsault Alstroemeria,"u+3, 3, 3+4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Divine Step,u+3+4 (Close),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,u+3+4 (Far),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Stinging Nettle,u/f+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Capricorn Kick,u/f+3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,u/f+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sunflower Lance,"u/f+4, 3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,u/f+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Angel Knee to Front Kick,"u/f+3+4, 3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"u/f+3+4, 3+4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,f+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mars Sword,"f+2, 3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Circle Knee,f+3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bélier Attaque,f+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kitty Claws,f+1+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sundial,f+3+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Delayed Sundial,"f+3+4, 3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Garland Kick Combo,"f+3+4, 3, 4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"f, F+3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Alstroemeria,"f, F+3, 3+4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Root of Evil,"f, F+4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lashing Iris,"f, F+1+2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lashing Iris,"f, F+1+2 (Hold for 29f)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"f, F+1+2 (Hold for 52f)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*,"f, F+1+2 (Hold for 75f)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Piercing Thorn,"f, F+3+4",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sabre Slash,"f, f, f+3 (or WR 3)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Orleans Sword,d/f+2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Submissive Heel,d/f+3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Dominating Knee,d/f+4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
