MOVE NAME,COMMAND,HIT LEVEL,RANGE,GAP,TRACKING,CRUSH,JAIL,NC / NCc,ENVIRONMENTAL,CANCELABLE,DAMAGE,METER GAIN,START UP,ON BLOCK,ON HIT,ON CH,IN AIR,ON WHIFF,ACTIVE,NOTES
-,"Back towards wall... b, b, u/b",mid,4,0,-,low,-,-,-,-,25 (30),-,i16,-12,+9,+9,FLOAT,-19,17,-
Tenha Uchi,1,high,1.5,0.25,-,-,-,-,-,MAX MODE / NORMAL / SPECIAL / SUPER,7 (8),-,i10,+1 (-2),+8 (+5),+8 (+5),FLOAT,-13,1,-
-,"1, 1","high, high",1.5,0.25,-,-,NO,NC,-,-,"7 (8), 7",-,i10,-1,+6,+6,FLOAT,-18,"1, 1",-
-,"(1), 1",high,1.5,0.25,-,-,-,-,-,-,7 (8),-,i15,-1,+6,+6,FLOAT,-18,1,-
Tenha Jinchusen,"1, 1, 2","high, high, high",1.5,0.5,"NONE, SWL, SWL",-,NO,NC,-,-,"7 (8), 7, 9",-,i10,-12,+7,+7,FLOAT,-30,"1, 1, 1",-
-,"(1), 1, 2","high, high",1.5,0.5,"SWL, SWL",-,YES,NC,-,-,"7 (8), 12",-,i15,-12,+7,+7,FLOAT,-30,"1, 1",-
-,"(1), (1), 2",high,1.5,0.5,SWL,-,-,-,-,-,12 (14),-,i17,-12,+7,+7,FLOAT,-30,1,-
-,"1, 2","high, mid",1.5,0.5,"NONE, SWL, SWL",-,YES,NC,-,-,"7 (8), 10",-,i10,-7,+4,+4,FLOAT,-25,"1, 1",-
-,"(1), 2",mid,1,0.5,SSL / SWR,-,-,-,-,-,10 (12),-,i17,-7,+4,+4,FLOAT,-25,1,-
-,"1, 2, 1","high, mid, mid",1.5,0.25,-,-,YES,NO,FLOOR BREAK,-,"7 (8), 10, 12",-,i10,-19,-8,-8,FLOOR BREAK,-33,"1, 1, 2",-
-,"(1), 2, 1","mid, mid",1,0.25,"NONE, SSL / SWR",-,YES,NO,FLOOR BREAK,-,"10 (12), 15",-,i17,-19,-8,-8,FLOOR BREAK,-33,"1, 2",-
-,"(1), (2), 1",mid,2,0.25,"NONE, SSL / SWR",-,-,NO,FLOOR BREAK,-,15 (18),-,i22,-19,-8,-8,FLOOR BREAK,-33,2,-
Jyurin Midaretsuki,"1, 2, 1, 1","high, mid, mid, high",1.5,0.5,"NONE, SSL / SWR",-,YES,NO,WALL BREAK / SPLAT,SUPER,"7 (10), 10, 12, 14",-,i10,-15,KND,KND,FLOOR BREAK,-31,"1, 1, 1, 1",-
-,"(1), 2, 1, 1","mid, mid, high",1,0.5,"NONE, SSL / SWR",-,YES,NO,WALL BREAK / SPLAT,SUPER,"10 (12), 15, 12",-,i17,-15,KND,KND,FLOOR BREAK,-31,"1, 1, 1",-
-,"(1), (2), 1, 1","mid, high",2,0.5,"NONE, SSL / SWR",-,YES,NO,WALL BREAK / SPLAT,SUPER,"15 (18), 15",-,i22,-15,KND,KND,FLOOR BREAK,-31,"1, 1",-
-,"(1), (2), (1), 1",high,1.5,0.5,"NONE, SSL / SWR",-,-,NO,WALL BREAK / SPLAT,SUPER,15 (18),-,i15,-15,KND,KND,FLOAT,-31,1,-
Jyurin Niren to Raikou Mawashi-Geri,"1, 2, 3","high, mid, high",1.5,0,SSL / SSR,-,NO,NO,WALL BREAK / SPLAT,MAX MODE,"7 (8), 10, 12",-,i10,+1 (+5),+20 (+24),+20 (+24),TAIL SPIN,-20,"1, 1, 3",-
-,"(1), 2, 3","mid, high",1,0,SSL / SSR,-,NO,NO,WALL BREAK / SPLAT,-,"10 (12), 15",-,i17,+1 (+5),+20 (+24),+20 (+24),TAIL SPIN,-20,"1, 3",-
-,"(1), (2), 3",high,2,0,SSL / SSR,-,-,-,WALL BREAK / SPLAT,-,15 (18),-,i23,+1 (+5),+20 (+24),+20 (+24),TAIL SPIN,-20,3,-
Fuwa,2,s. mid,1,0.25,-,-,-,-,-,MAX MODE / NORMAL / SPECIAL / SUPER,13 (15),-,i15,-13 (+2),-4 (+11),-4 (+11),FLOAT,-31,1,-
